SAP ID,109000180789,
HEADER:,
Substation:,BAHADURGARH,,SAP Equipment No.:,109000180789,,Test Date :,17-01-2025,,
Bay :,410-  TC 1,,Breaker Type :,GL 316,,Serial Number :,160430,,
Employee Id :,60003424,,Manufacturer :,AREVA,,Gas Pressure :,7.4,,
Oil Pressure :,NA,,Air Pressure :,NA,,Voltage (kV) :,400,,

SETTINGS :,
Trigger Option :,DCRM,,Sampling Speed (kC) :,10,,Reistance Range uOhm :,8000,,
Plot Length(ms) :,400,,Delay tco (ms) :,300,,Delay toc (ms) :,300,,
Current Range C1(A) :,10,,Current Range C2(A) :,10,,Current Range C3(A) :,10,,
Current Range C4(A) :,10,,Current Range C5(A) :,10,,Current Range C6(A) :,10,,
T1 (mm) :,180.60,,T2 (mm) :,0.00,,T3 (mm) :,0.00,,
T4 (mm) :,0.00,,T5 (mm) :,0.00,,T6 (mm) :,0.00,,

Velocity :,Enabled,,PIR :,Disabled,,Auxiliary :,Enabled,,
Analog Channels :,Enabled,,Linkage Ratio :,1.495,,
Electric Stroke Length T1 :,225,,Electric Stroke Length T2 :,0,,Electric Stroke Length T3 :,0,,
Electric Stroke Length T4 :,0,,Electric Stroke Length T5 :,0,,Electric Stroke Length T6 :,0,,

Velocity Points :,
Close1 :,30,,Open1 :,30,,DefClose :,10,
Close2 :,60,,Open2 :,60,,DefOpen :,10,,

Travel Results	:
Mechanism Travel(T1)(mm) :,120.80,,Mechanism Travel(T2)(mm) :,0.00,,Mechanism Travel(T3)(mm) :,0.00,,
Mechanism Travel(T4)(mm) :,0.00,,Mechanism Travel(T5)(mm) :,0.00,,Mechanism Travel(T6)(mm) :,0.00,,
Contact Travel(T1)(mm) :,180.60,,Contact Travel(T2)(mm) :,0.00,,Contact Travel(T3)(mm) :,0.00,,
Contact Travel(T4)(mm) :,0.00,,Contact Travel(T5)(mm) :,0.00,,Contact Travel(T6)(mm) :,0.00,,
Close - Datum Velocity (m/s)(T1) :,3.40,,Close - Datum Velocity (m/s)(T2) :,0.00,,Close - Datum Velocity (m/s)(T3) :,0.00,,
Close - Datum Velocity (m/s)(T4) :,0.00,,Close - Datum Velocity (m/s)(T5) :,0.00,,Close - Datum Velocity (m/s)(T6) :,0.00,,
Open - Datum Velocity (m/s)(T1) :,7.11,,Open - Datum Velocity (m/s)(T2) :,0.00,,Open - Datum Velocity (m/s)(T3) :,0.00,,
Open - Datum Velocity (m/s)(T4) :,0.00,,Open - Datum Velocity (m/s)(T5) :,0.00,,Open - Datum Velocity (m/s)(T6) :,0.00,,
Close - Over Travel(T1)(mm) :,3.79,,Close - Over Travel(T2)(mm) :,0,,Close - Over Travel(T3)(mm) :,0,,
Close - Over Travel(T4)(mm) :,0,,Close - Over Travel(T5)(mm) :,0,,Close - Over Travel(T6)(mm) :,0,,
Open -Rebound(T1)(mm) :,0.53,,Open - Rebound(T2)(mm) :,0.00,,Open -Rebound(T3)(mm) :,0.00,,
Open - Rebound(T4)(mm) :,0.00,,Open - Rebound(T5)(mm) :,0.00,,Open - Rebound(T6)(mm) :,0.00,,
Coil Current (A)(C1) :,1.395,,Coil Current (A)(C2) :,1.375,,Coil Current (A)(C3) :,1.380,,
Coil Current (A)(C4) :,1.433,,Coil Current (A)(C5) :,1.395,,Coil Current (A)(C6) :,1.416,,

,,,,,,,,,,,,,,Close -Velocity (m/s) :,0.00,Close -Velocity (m/s) :,0.00,Close -Velocity (m/s) :,3.81,Close -Velocity (m/s) :,3.84,Close -Velocity (m/s) :,0.00,Close -Velocity (m/s) :,0.00,
1.357,1.339,1.351,0.047,0.006,0.015, ,-0.02,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.360,1.342,1.351,0.041,0.000,0.021, ,0.13,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.375,1.348,1.360,0.029,0.015,0.009, ,-0.02,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.369,1.348,1.360,0.038,0.012,0.012, ,-0.17,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.360,1.342,1.357,0.026,0.003,0.021, ,-0.17,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.363,1.351,1.363,0.029,0.006,0.015, ,0.28,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2363.86,0.00,
1.369,1.345,1.357,0.009,0.000,0.021, ,-0.40,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.363,1.342,1.360,0.035,0.015,0.023, ,-0.09,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.357,1.342,1.357,0.053,0.021,0.023, ,-0.02,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.366,1.345,1.366,0.047,0.015,0.015, ,0.13,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2363.86,0.00,
1.366,1.360,1.366,0.003,0.000,0.009, ,-0.25,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2488.89,0.00,
1.366,1.348,1.354,0.026,0.012,0.000, ,-0.47,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.369,1.354,1.357,0.032,0.009,0.023, ,-0.17,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.372,1.351,1.366,0.026,0.000,0.023, ,-0.02,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2363.86,0.00,
1.369,1.351,1.363,0.032,0.009,0.023, ,0.06,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.372,1.351,1.366,0.026,0.006,0.021, ,-0.17,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.360,1.351,1.354,0.023,0.000,0.000, ,-0.32,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.369,1.351,1.366,0.035,0.015,0.012, ,-0.17,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2363.86,0.00,
1.369,1.351,1.363,0.038,0.009,0.026, ,-0.02,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.360,1.339,1.351,0.029,0.009,0.015, ,0.06,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2363.86,0.00,
1.366,1.354,1.363,0.021,0.000,0.021, ,-0.09,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2363.86,0.00,
1.372,1.351,1.366,0.035,0.006,0.000, ,-0.09,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2363.86,0.00,
1.380,1.351,1.375,0.023,0.015,0.021, ,0.13,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.372,1.354,1.366,0.047,0.012,0.012, ,-0.17,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.375,1.354,1.366,0.029,0.006,0.015, ,-0.09,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2363.86,0.00,
1.377,1.354,1.375,0.029,0.006,0.015, ,0.36,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2363.86,0.00,
1.377,1.357,1.366,0.015,0.000,0.015, ,-0.02,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.383,1.360,1.372,0.023,0.003,0.000, ,-0.17,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.366,1.351,1.372,0.023,0.003,0.026, ,-0.32,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2363.86,0.00,
1.380,1.360,1.369,0.003,0.000,0.006, ,-0.25,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2363.86,0.00,
1.380,1.357,1.372,0.023,0.006,0.026, ,-0.25,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.366,1.348,1.366,0.029,0.003,0.021, ,-0.17,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.372,1.351,1.369,0.015,0.000,0.015, ,-0.32,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7333.82,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2363.86,0.00,
1.380,1.366,1.372,0.035,0.003,0.000, ,-0.17,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.372,1.357,1.366,0.035,0.006,0.015, ,-0.09,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.377,1.360,1.363,0.023,0.000,0.000, ,-0.40,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.375,1.360,1.369,0.029,0.012,0.000, ,-0.17,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2363.86,0.00,
1.372,1.357,1.369,0.009,0.000,0.021, ,-0.25,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2363.86,0.00,
1.366,1.354,1.363,0.041,0.015,0.023, ,0.06,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2363.86,0.00,
1.357,1.345,1.363,0.012,0.000,0.021, ,-0.17,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.372,1.354,1.366,0.038,0.012,0.012, ,0.13,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.372,1.357,1.366,0.023,0.006,0.000, ,-0.17,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.351,1.339,1.363,0.053,0.000,0.026, ,0.13,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2363.86,0.00,
1.375,1.357,1.366,0.056,0.000,0.015, ,0.13,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2363.86,0.00,
1.386,1.363,1.375,0.023,0.003,0.012, ,0.21,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2363.86,0.00,
1.386,1.360,1.377,0.026,0.006,0.015, ,0.06,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.369,1.351,1.369,0.018,0.000,0.021, ,-0.32,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.383,1.366,1.372,0.035,0.012,0.000, ,-0.25,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.375,1.354,1.375,0.032,0.006,0.021, ,0.06,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.372,1.357,1.372,0.026,0.003,0.015, ,-0.09,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2363.86,0.00,
1.375,1.354,1.369,0.021,0.018,0.009, ,-0.02,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.369,1.348,1.363,0.015,0.000,0.021, ,-0.17,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2363.86,0.00,
1.369,1.354,1.366,0.032,0.006,0.012, ,-0.25,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.377,1.357,1.363,0.018,0.003,0.000, ,-0.09,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.375,1.351,1.363,0.029,0.006,0.012, ,-0.40,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.375,1.354,1.369,0.041,0.015,0.015, ,-0.09,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.377,1.357,1.366,0.032,0.009,0.015, ,-0.09,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.375,1.357,1.369,0.018,0.006,0.000, ,-0.02,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2363.86,0.00,
1.375,1.354,1.366,0.038,0.018,0.023, ,-0.09,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.363,1.357,1.372,0.038,0.006,0.015, ,0.06,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.366,1.351,1.366,0.018,0.000,0.021, ,0.28,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7333.82,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.377,1.351,1.366,0.038,0.009,0.012, ,-0.09,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2363.86,0.00,
1.372,1.351,1.360,0.021,0.015,0.021, ,-0.32,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.357,1.339,1.360,0.050,0.015,0.026, ,-0.25,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2363.86,0.00,
1.383,1.363,1.360,0.026,0.000,0.000, ,-0.32,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2363.86,0.00,
1.366,1.348,1.372,0.038,0.009,0.000, ,-0.32,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2363.86,0.00,
1.372,1.351,1.366,0.015,0.000,0.015, ,-0.25,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.375,1.360,1.369,0.003,0.000,0.009, ,-0.25,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2363.86,0.00,
1.386,1.360,1.375,0.032,0.000,0.015, ,0.06,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.375,1.354,1.366,0.032,0.009,0.012, ,0.06,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.372,1.354,1.369,0.032,0.009,0.021, ,-0.02,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2363.86,0.00,
1.383,1.363,1.375,0.018,0.000,0.006, ,0.21,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2363.86,0.00,
1.375,1.357,1.377,0.018,0.000,0.015, ,-0.09,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.372,1.357,1.366,0.038,0.003,0.023, ,-0.02,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.372,1.354,1.369,0.006,0.000,0.015, ,-0.17,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.380,1.360,1.372,0.026,0.000,0.015, ,-0.17,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.375,1.354,1.369,0.026,0.003,0.026, ,-0.09,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2363.86,0.00,
1.369,1.354,1.366,0.021,0.000,0.012, ,0.06,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.380,1.360,1.372,0.012,0.000,0.026, ,-0.32,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.380,1.372,1.377,0.032,0.006,0.015, ,-0.32,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.351,1.339,1.360,0.047,0.009,0.023, ,-0.09,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.380,1.357,1.360,0.029,0.006,0.023, ,0.06,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.366,1.348,1.366,0.035,0.009,0.026, ,-0.17,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2363.86,0.00,
1.375,1.360,1.366,0.035,0.006,0.000, ,-0.02,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2363.86,0.00,
1.369,1.354,1.369,0.018,0.000,0.009, ,-0.02,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2363.86,0.00,
1.366,1.357,1.360,0.038,0.009,0.026, ,-0.09,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.366,1.354,1.366,0.006,0.000,0.009, ,-0.09,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.375,1.354,1.372,0.032,0.012,0.006, ,-0.09,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.386,1.369,1.375,0.021,0.006,0.026, ,0.13,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.372,1.360,1.366,0.029,0.006,0.009, ,-0.17,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.375,1.357,1.369,0.032,0.009,0.012, ,-0.02,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.377,1.354,1.372,0.047,0.000,0.009, ,0.36,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2363.86,0.00,
1.377,1.360,1.369,0.026,0.000,0.009, ,-0.09,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.383,1.360,1.369,0.035,0.012,0.023, ,-0.25,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.372,1.351,1.366,0.029,0.000,0.015, ,-0.55,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.389,1.366,1.375,0.000,0.000,0.000, ,-0.09,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.383,1.357,1.372,0.023,0.012,0.015, ,-0.32,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.369,1.345,1.363,0.012,0.000,0.009, ,-0.55,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2363.86,0.00,
1.386,1.360,1.366,0.015,0.012,0.009, ,-0.40,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.383,1.360,1.372,0.026,0.009,0.006, ,-0.25,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2363.86,0.00,
1.363,1.348,1.369,0.021,0.009,0.021, ,-0.02,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7333.82,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.369,1.357,1.369,0.023,0.000,0.009, ,-0.09,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.372,1.366,1.377,0.006,0.000,0.000, ,-0.02,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.375,1.354,1.372,0.050,0.012,0.026, ,0.06,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2363.86,0.00,
1.369,1.351,1.366,0.038,0.000,0.018, ,-0.17,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.372,1.366,1.357,0.062,0.006,0.012, ,-0.02,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2363.86,0.00,
1.375,1.360,1.372,0.021,0.000,0.021, ,0.06,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2363.86,0.00,
1.375,1.360,1.369,0.012,0.000,0.000, ,-0.02,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.366,1.348,1.360,0.038,0.009,0.026, ,0.13,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.380,1.360,1.372,0.023,0.009,0.026, ,-0.09,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,7652.26,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2363.86,0.00,
1.375,1.360,1.375,0.009,0.006,0.009, ,-0.25,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
1.383,1.363,1.377,0.029,0.009,0.012, ,0.06,0.00,0.00,0.00,0.00,0.00 ,,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,8000.00,0.00,2545.54,0.00,
